timestamp,server_id,power_watts,cpu_temp_c,fan_speed_pct
2024-06-06 08:15:00,srv-03,223.0,60.0,37.3
2024-06-06 08:30:00,srv-03,232.8,58.9,35.1
2024-06-06 08:45:00,srv-03,208.6,58.0,41.0
2024-06-06 09:00:00,srv-03,217.8,60.0,49.5
2024-06-06 09:15:00,srv-03,253.3,64.9,42.0
2024-06-06 09:30:00,srv-03,255.5,57.8,36.8
2024-06-06 09:45:00,srv-03,196.9,63.6,47.7
2024-06-06 10:00:00,srv-03,229.7,59.2,36.2
2024-06-06 10:15:00,srv-03,243.7,63.4,31.3
2024-06-06 10:30:00,srv-03,244.1,59.2,40.6
2024-06-06 10:45:00,srv-03,244.9,59.4,39.5
2024-06-06 11:00:00,srv-03,234.8,62.9,42.1
2024-06-06 11:15:00,srv-03,241.3,56.2,38.1
2024-06-06 11:30:00,srv-03,251.5,60.1,43.3
2024-06-06 11:45:00,srv-03,264.5,63.1,40.5
2024-06-06 12:00:00,srv-03,230.3,52.3,39.2
2024-06-06 12:15:00,srv-03,233.1,61.2,39.2
2024-06-06 12:30:00,srv-03,233.2,54.7,35.3
2024-06-06 12:45:00,srv-03,245.1,65.1,39.5
2024-06-06 13:00:00,srv-03,242.9,62.9,35.9
2024-06-06 13:15:00,srv-03,243.5,57.8,44.3
2024-06-06 13:30:00,srv-03,240.3,60.9,36.1
2024-06-06 13:45:00,srv-03,248.6,66.3,35.0
2024-06-06 14:00:00,srv-03,232.9,60.7,43.9
2024-06-06 14:15:00,srv-03,229.6,51.5,46.8
2024-06-06 14:30:00,srv-03,249.4,54.8,37.0
2024-06-06 14:45:00,srv-03,261.5,64.3,44.7
2024-06-06 15:00:00,srv-03,235.4,60.2,39.3
2024-06-06 15:15:00,srv-03,254.9,57.4,36.0
2024-06-06 15:30:00,srv-03,253.2,59.9,46.9
2024-06-06 15:45:00,srv-03,227.9,59.8,35.4
2024-06-06 16:00:00,srv-03,238.1,55.6,37.6
2024-06-06 16:15:00,srv-03,216.5,62.1,43.6
2024-06-06 16:30:00,srv-03,212.0,64.0,52.5
2024-06-06 16:45:00,srv-03,238.7,58.1,54.1
2024-06-06 17:00:00,srv-03,218.2,60.1,40.9
2024-06-06 17:15:00,srv-03,258.2,61.1,37.5
2024-06-06 17:30:00,srv-03,223.7,59.0,35.0
2024-06-06 17:45:00,srv-03,238.7,58.3,32.5
2024-06-06 18:00:00,srv-03,256.8,58.5,33.7
2024-06-06 18:15:00,srv-03,235.5,60.2,31.3
2024-06-06 18:30:00,srv-03,243.0,56.9,48.6
2024-06-06 18:45:00,srv-03,245.9,58.8,36.3
2024-06-06 19:00:00,srv-03,236.4,61.8,39.9
2024-06-06 19:15:00,srv-03,234.7,60.2,37.0
2024-06-06 19:30:00,srv-03,232.9,53.7,44.9
2024-06-06 19:45:00,srv-03,242.5,57.7,49.5
2024-06-06 20:00:00,srv-03,239.3,56.9,44.3
2024-06-06 20:15:00,srv-03,244.0,61.2,37.9
2024-06-06 20:30:00,srv-03,244.8,59.2,42.8
2024-06-06 20:45:00,srv-03,209.4,58.7,48.6
2024-06-06 21:00:00,srv-03,226.5,58.2,37.8
2024-06-06 21:15:00,srv-03,219.8,53.4,38.8
2024-06-06 21:30:00,srv-03,240.0,59.8,39.3
2024-06-06 21:45:00,srv-03,238.6,63.1,39.0
2024-06-06 22:00:00,srv-03,229.4,59.2,42.9
2024-06-06 22:15:00,srv-03,259.2,58.1,40.5
2024-06-06 22:30:00,srv-03,243.1,57.0,40.1
2024-06-06 22:45:00,srv-03,216.0,54.7,41.8
2024-06-06 23:00:00,srv-03,232.2,60.6,39.9
2024-06-06 23:15:00,srv-03,223.4,59.9,33.8
2024-06-06 23:30:00,srv-03,258.9,55.9,39.0
2024-06-06 23:45:00,srv-03,222.4,61.7,38.3
2024-06-07 00:00:00,srv-03,230.2,62.6,40.1
2024-06-07 00:15:00,srv-03,245.7,57.1,33.0
2024-06-07 00:30:00,srv-03,239.6,59.0,43.1
2024-06-07 00:45:00,srv-03,236.8,60.6,31.9
2024-06-07 01:00:00,srv-03,266.3,59.5,43.5
2024-06-07 01:15:00,srv-03,225.5,60.9,33.5
2024-06-07 01:30:00,srv-03,244.8,58.9,40.1
2024-06-07 01:45:00,srv-03,248.5,56.3,36.6
2024-06-07 02:00:00,srv-03,244.9,66.3,39.3
2024-06-07 02:15:00,srv-03,246.9,59.7,49.7
2024-06-07 02:30:00,srv-03,211.8,60.3,31.9
2024-06-07 02:45:00,srv-03,200.4,60.9,40.7
2024-06-07 03:00:00,srv-03,233.7,59.7,55.5
2024-06-07 03:15:00,srv-03,234.1,61.5,36.8
2024-06-07 03:30:00,srv-03,242.4,59.3,37.9
2024-06-07 03:45:00,srv-03,265.3,63.5,40.7
2024-06-07 04:00:00,srv-03,203.4,58.9,53.5
2024-06-07 04:15:00,srv-03,234.5,63.3,47.2
2024-06-07 04:30:00,srv-03,241.3,57.5,27.8
2024-06-07 04:45:00,srv-03,248.3,57.6,40.9
2024-06-07 05:00:00,srv-03,219.3,59.2,40.2
2024-06-07 05:15:00,srv-03,242.0,56.7,46.0
2024-06-07 05:30:00,srv-03,229.0,55.0,39.5
2024-06-07 05:45:00,srv-03,238.5,60.5,46.8
2024-06-07 06:00:00,srv-03,234.5,59.6,34.5
2024-06-07 06:15:00,srv-03,250.3,60.6,37.9
2024-06-07 06:30:00,srv-03,209.4,64.3,33.9
2024-06-07 06:45:00,srv-03,229.1,61.1,34.0
2024-06-07 07:00:00,srv-03,215.6,53.6,43.6
2024-06-07 07:15:00,srv-03,229.8,68.8,35.0
2024-06-07 07:30:00,srv-03,224.2,58.3,41.2
2024-06-07 07:45:00,srv-03,230.9,61.8,35.1
2024-06-07 08:00:00,srv-03,217.3,54.6,28.9
2024-06-07 08:15:00,srv-03,230.2,59.1,36.8
2024-06-07 08:30:00,srv-03,256.7,63.7,38.3
2024-06-07 08:45:00,srv-03,211.1,58.3,37.0
2024-06-07 09:00:00,srv-03,228.1,57.9,36.7
2024-06-07 09:15:00,srv-03,232.2,58.1,41.0
2024-06-07 09:30:00,srv-03,243.4,57.3,46.4
2024-06-07 09:45:00,srv-03,223.3,55.1,41.9
2024-06-07 10:00:00,srv-03,225.7,61.0,28.0
2024-06-07 10:15:00,srv-03,258.9,62.0,32.5
2024-06-07 10:30:00,srv-03,215.8,65.0,36.3
2024-06-07 10:45:00,srv-03,225.5,53.2,38.2
2024-06-07 11:00:00,srv-03,234.6,62.1,33.0
2024-06-07 11:15:00,srv-03,215.2,61.4,45.0
2024-06-07 11:30:00,srv-03,214.4,63.2,40.2
2024-06-07 11:45:00,srv-03,254.4,59.8,27.4
2024-06-07 12:00:00,srv-03,235.7,63.2,35.5
2024-06-07 12:15:00,srv-03,232.2,59.5,25.5
2024-06-07 12:30:00,srv-03,263.1,57.3,42.5
2024-06-07 12:45:00,srv-03,236.7,63.8,42.0
2024-06-07 13:00:00,srv-03,234.5,57.3,44.0
2024-06-07 13:15:00,srv-03,209.9,61.9,34.5
2024-06-07 13:30:00,srv-03,256.8,60.5,43.2
2024-06-07 13:45:00,srv-03,239.2,54.7,35.7
2024-06-07 14:00:00,srv-03,248.1,60.5,45.9
2024-06-07 14:15:00,srv-03,244.0,57.1,36.0
2024-06-07 14:30:00,srv-03,239.5,53.1,48.4
2024-06-07 14:45:00,srv-03,244.6,63.7,32.1
2024-06-07 15:00:00,srv-03,256.7,66.7,33.4
2024-06-07 15:15:00,srv-03,249.6,60.0,32.3
2024-06-07 15:30:00,srv-03,245.4,62.5,37.0
2024-06-07 15:45:00,srv-03,255.5,55.0,32.5
2024-06-07 16:00:00,srv-03,240.0,60.1,36.4
2024-06-07 16:15:00,srv-03,250.1,61.6,44.3
2024-06-07 16:30:00,srv-03,236.2,61.8,37.8
2024-06-07 16:45:00,srv-03,268.8,57.6,50.5
2024-06-07 17:00:00,srv-03,238.5,55.9,46.8
2024-06-07 17:15:00,srv-03,239.9,62.6,46.1
2024-06-07 17:30:00,srv-03,243.1,58.2,44.9
2024-06-07 17:45:00,srv-03,238.0,62.1,29.2
2024-06-07 18:00:00,srv-03,244.7,58.1,48.3
2024-06-07 18:15:00,srv-03,247.3,60.7,42.4
2024-06-07 18:30:00,srv-03,223.0,64.9,50.0
2024-06-07 18:45:00,srv-03,243.9,64.8,37.2
2024-06-07 19:00:00,srv-03,226.0,60.1,42.2
2024-06-07 19:15:00,srv-03,232.1,61.6,41.5
2024-06-07 19:30:00,srv-03,223.0,61.6,44.3
2024-06-07 19:45:00,srv-03,240.6,63.5,33.9
2024-06-07 20:00:00,srv-03,245.0,56.5,34.4
2024-06-07 20:15:00,srv-03,228.5,57.2,37.3
2024-06-07 20:30:00,srv-03,234.8,62.5,38.4
2024-06-07 20:45:00,srv-03,214.2,63.4,35.8
2024-06-07 21:00:00,srv-03,237.1,61.3,41.0
2024-06-07 21:15:00,srv-03,254.4,61.4,35.7
2024-06-07 21:30:00,srv-03,270.7,60.6,39.3
2024-06-07 21:45:00,srv-03,252.5,60.7,42.0
2024-06-07 22:00:00,srv-03,275.4,59.2,38.4
2024-06-07 22:15:00,srv-03,239.7,63.2,32.5
2024-06-07 22:30:00,srv-03,208.5,58.2,31.8
2024-06-07 22:45:00,srv-03,231.6,61.5,35.5
2024-06-07 23:00:00,srv-03,216.6,60.2,44.3
2024-06-07 23:15:00,srv-03,212.6,62.5,44.1
2024-06-07 23:30:00,srv-03,252.3,63.7,51.0
2024-06-07 23:45:00,srv-03,232.7,60.3,37.9
2024-06-08 00:00:00,srv-03,238.0,64.6,33.3
